<<<<<<< Updated upstream
﻿Log file open, 04/26/22 19:20:19
=======
﻿Log file open, 04/28/22 23:43:20
>>>>>>> Stashed changes
[2022.04.28-23.17.46:726][904]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.04.28-23.17.46:726][904]LogWorld: BeginTearingDown for /Game/-Levels/UEDPIE_0_MainLevel
[2022.04.28-23.17.46:726][904]LogWorld: UWorld::CleanupWorld for MainLevel, bSessionEnded=true, bCleanupResources=true
[2022.04.28-23.17.46:727][904]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.04.28-23.17.46:735][904]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.04.28-23.17.46:746][904]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.04.28-23.17.46:764][904]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.04.28-23.17.46:765][904]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2022.04.28-23.17.46:766][904]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2022.04.28-23.17.46:779][904]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.04.28-23.17.46:782][904]LogUObjectHash: Compacting FUObjectHashTables data took   1.75ms
[2022.04.28-23.17.46:809][905]LogPlayLevel: Display: Destroying online subsystem :Context_26
[2022.04.28-23.18.23:775][ 14]LogUObjectHash: Compacting FUObjectHashTables data took   1.69ms
[2022.04.28-23.18.23:789][ 14]LogSavePackage: Moving '../../../../../../Users/n012782k.STUDENT.002/Documents/GitHub/GEP_SEM2_GAME/GEP_GAME/Saved/MainLevel_Auto290EE1B6E45FD6ECAA57BBB99E39B03F2.tmp' to '../../../../../../Users/n012782k.STUDENT.002/Documents/GitHub/GEP_SEM2_GAME/GEP_GAME/Saved/Autosaves/Game/-Levels/MainLevel_Auto2.umap'
[2022.04.28-23.18.23:791][ 14]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/-Levels/MainLevel' took 0.035
[2022.04.28-23.18.23:791][ 14]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.035
[2022.04.28-23.20.43:457][145]BlueprintLog: New page: Compile BP_PickUpAction
[2022.04.28-23.20.43:462][145]LogBlueprint: Error: [AssetLog] C:\Users\n012782k.STUDENT.002\Documents\GitHub\GEP_SEM2_GAME\GEP_GAME\Content\-GameAssets\BP_PickUpAction.uasset: [Compiler] This blueprint (self) is not a PrimitiveComponent, therefore ' Target ' must have a connection.
[2022.04.28-23.20.43:494][145]LogUObjectHash: Compacting FUObjectHashTables data took   2.37ms
[2022.04.28-23.21.04:449][595]BlueprintLog: New page: Compile BP_PickUpAction
[2022.04.28-23.21.04:481][595]LogUObjectHash: Compacting FUObjectHashTables data took   1.99ms
[2022.04.28-23.21.05:056][656]LogSavePackage: Moving '../../../../../../Users/n012782k.STUDENT.002/Documents/GitHub/GEP_SEM2_GAME/GEP_GAME/Saved/BP_PickUpAction4C82BD774FB506DAE5FDDB80DBC4809F.tmp' to '../../../../../../Users/n012782k.STUDENT.002/Documents/GitHub/GEP_SEM2_GAME/GEP_GAME/Content/-GameAssets/BP_PickUpAction.uasset'
[2022.04.28-23.21.05:068][656]AssetCheck: New page: Asset Save: BP_PickUpAction
[2022.04.28-23.21.05:068][656]LogContentValidation: Display: Validating Blueprint /Game/-GameAssets/BP_PickUpAction.BP_PickUpAction
[2022.04.28-23.21.07:350][905]LogTemp: Repeating last play command: Selected Viewport
[2022.04.28-23.21.07:355][905]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.04.28-23.21.07:356][905]PIE: New page: PIE session: MainLevel (29 Apr 2022, 01:21:07)
[2022.04.28-23.21.07:356][905]LogPlayLevel: Creating play world package: /Game/-Levels/UEDPIE_0_MainLevel
[2022.04.28-23.21.07:361][905]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004881s)
[2022.04.28-23.21.07:361][905]LogAIModule: Creating AISystem for world MainLevel
[2022.04.28-23.21.07:362][905]LogPlayLevel: PIE: World Init took: (0.000844s)
[2022.04.28-23.21.07:362][905]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/-Levels/MainLevel.MainLevel to /Game/-Levels/UEDPIE_0_MainLevel.MainLevel (0.005895s)
[2022.04.28-23.21.07:380][905]LogUObjectHash: Compacting FUObjectHashTables data took   1.99ms
[2022.04.28-23.21.07:381][905]LogAudio: Display: Creating Audio Device:                 Id: 12, Scope: Unique, Realtime: True
[2022.04.28-23.21.07:381][905]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.04.28-23.21.07:381][905]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.04.28-23.21.07:381][905]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.04.28-23.21.07:381][905]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.04.28-23.21.07:381][905]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2022.04.28-23.21.07:382][905]LogAudioMixer: Display: 	Max Channels (voices):				  32
[2022.04.28-23.21.07:382][905]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2022.04.28-23.21.07:382][905]LogAudio: Display: AudioDevice MaxSources: 32
[2022.04.28-23.21.07:382][905]LogAudio: Display: Using built-in audio occlusion.
[2022.04.28-23.21.07:382][905]LogAudioMixer: Display: Initializing audio mixer.
[2022.04.28-23.21.07:384][905]LogAudioMixer: Display: 0: FrontLeft
[2022.04.28-23.21.07:384][905]LogAudioMixer: Display: 1: FrontRight
[2022.04.28-23.21.07:394][905]LogAudioMixer: Display: Using Audio Device Headphones (Realtek(R) Audio)
[2022.04.28-23.21.07:394][905]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.04.28-23.21.07:394][905]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.04.28-23.21.07:394][905]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.04.28-23.21.07:395][905]LogAudioMixer: Display: Creating Master Submix 'MasterEQSubmixDefault'
[2022.04.28-23.21.07:395][905]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called
[2022.04.28-23.21.07:395][905]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048
[2022.04.28-23.21.07:405][905]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal()
[2022.04.28-23.21.07:405][905]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time
[2022.04.28-23.21.07:405][905]LogInit: FAudioDevice initialized.
[2022.04.28-23.21.07:405][905]LogAudio: Display: Audio Device (ID: 12) registered with world 'MainLevel'.
[2022.04.28-23.21.07:411][905]LogLoad: Game class is 'BP_MyGameMode_C'
[2022.04.28-23.21.07:413][905]LogWorld: Bringing World /Game/-Levels/UEDPIE_0_MainLevel.MainLevel up for play (max tick rate 0) at 2022.04.29-00.21.07
[2022.04.28-23.21.07:414][905]LogWorld: Bringing up level for play took: 0.002297
[2022.04.28-23.21.07:414][905]LogOnline: OSS: Creating online subsystem instance for: :Context_27
[2022.04.28-23.21.07:416][905]LogGameMode: Display: Match State Changed from EnteringMap to WaitingToStart
[2022.04.28-23.21.07:416][905]LogGameState: Match State Changed from EnteringMap to WaitingToStart
[2022.04.28-23.21.07:416][905]LogGameMode: Display: Match State Changed from WaitingToStart to InProgress
[2022.04.28-23.21.07:418][905]LogGameState: Match State Changed from WaitingToStart to InProgress
[2022.04.28-23.21.07:418][905]PIE: Server logged in
[2022.04.28-23.21.07:419][905]PIE: Play in editor total start time 0.064 seconds.
[2022.04.28-23.21.33:026][970]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.04.28-23.21.33:026][970]LogWorld: BeginTearingDown for /Game/-Levels/UEDPIE_0_MainLevel
[2022.04.28-23.21.33:027][970]LogWorld: UWorld::CleanupWorld for MainLevel, bSessionEnded=true, bCleanupResources=true
[2022.04.28-23.21.33:027][970]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.04.28-23.21.33:035][970]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.04.28-23.21.33:046][970]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.04.28-23.21.33:065][970]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.04.28-23.21.33:065][970]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2022.04.28-23.21.33:066][970]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2022.04.28-23.21.33:078][970]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.04.28-23.21.33:081][970]LogUObjectHash: Compacting FUObjectHashTables data took   1.58ms
[2022.04.28-23.21.33:109][971]LogPlayLevel: Display: Destroying online subsystem :Context_27
[2022.04.28-23.22.34:903][742]LogSlate: Warning: Slate: Had to block on waiting for a draw buffer
[2022.04.28-23.22.49:219][435]Running C:/Epic/UE4/UE_4.26.2/Engine/Binaries/DotNET/UnrealBuildTool.exe  -projectfiles -project="C:/Users/n012782k.STUDENT.002/Documents/GitHub/GEP_SEM2_GAME/GEP_GAME/GEP_GAME.uproject" -game -rocket -progress
[2022.04.28-23.22.49:425][435]Discovering modules, targets and source code for project...
[2022.04.28-23.22.50:332][435]Binding IntelliSense data...
[2022.04.28-23.22.51:752][435]Binding IntelliSense data... 100%
[2022.04.28-23.22.51:753][435]Writing project files...
[2022.04.28-23.22.54:069][435]Writing project files... 100%
[2022.04.28-23.22.54:174][435]Candidate modules for hot reload:
[2022.04.28-23.22.54:174][435]  GEP_GAME
[2022.04.28-23.22.54:174][435]Launching UnrealBuildTool... [C:/Epic/UE4/UE_4.26.2/Engine/Binaries/DotNET/UnrealBuildTool.exe  -ModuleWithSuffix=GEP_GAME,2733 GEP_GAMEEditor Win64 Development -Project="C:/Users/n012782k.STUDENT.002/Documents/GitHub/GEP_SEM2_GAME/GEP_GAME/GEP_GAME.uproject" "C:/Users/n012782k.STUDENT.002/Documents/GitHub/GEP_SEM2_GAME/GEP_GAME/GEP_GAME.uproject"  -IgnoreJunk]
[2022.04.28-23.23.02:024][435]CompilerResultsLog: New page: Compilation - 29 Apr 2022, 01:23:02
[2022.04.28-23.23.02:024][435]CompilerResultsLog: Using 'git status' to determine working set for adaptive non-unity build (C:\Users\n012782k.STUDENT.002\Documents\GitHub\GEP_SEM2_GAME).
[2022.04.28-23.23.02:024][435]CompilerResultsLog: Creating makefile for GEP_GAMEEditor (no existing makefile)
[2022.04.28-23.23.02:024][435]CompilerResultsLog: Parsing headers for GEP_GAMEEditor
[2022.04.28-23.23.02:024][435]CompilerResultsLog:   Running UnrealHeaderTool "C:\Users\n012782k.STUDENT.002\Documents\GitHub\GEP_SEM2_GAME\GEP_GAME\GEP_GAME.uproject" "C:\Users\n012782k.STUDENT.002\Documents\GitHub\GEP_SEM2_GAME\GEP_GAME\Intermediate\Build\Win64\GEP_GAMEEditor\Development\GEP_GAMEEditor.uhtmanifest" -LogCmds="loginit warning, logexit warning, logdatabase error" -Unattended -WarningsAsErrors -abslog="C:\Users\n012782k.STUDENT.002\AppData\Local\UnrealBuildTool\Log_UHT.txt" -installed
[2022.04.28-23.23.02:024][435]CompilerResultsLog: Reflection code generated for GEP_GAMEEditor in 2.6792747 seconds
[2022.04.28-23.23.02:024][435]CompilerResultsLog: Building GEP_GAMEEditor...
[2022.04.28-23.23.02:024][435]CompilerResultsLog: Using Visual Studio 2019 14.28.29915 toolchain (C:\Program Files (x86)\Microsoft Visual Studio\2019\Professional\VC\Tools\MSVC\14.28.29910) and Windows 10.0.19041.0 SDK (C:\Program Files (x86)\Windows Kits\10).
[2022.04.28-23.23.02:024][435]CompilerResultsLog: Building 6 actions with 16 processes...
[2022.04.28-23.23.02:024][435]CompilerResultsLog:   [1/6] GEP_GAME.init.gen.cpp
[2022.04.28-23.23.02:024][435]CompilerResultsLog:   [2/6] userUI.cpp
[2022.04.28-23.23.02:024][435]CompilerResultsLog:   [3/6] userUI.gen.cpp
[2022.04.28-23.23.02:024][435]CompilerResultsLog:   [4/6] UE4Editor-GEP_GAME-2733.lib
[2022.04.28-23.23.02:025][435]CompilerResultsLog:      Creating library C:\Users\n012782k.STUDENT.002\Documents\GitHub\GEP_SEM2_GAME\GEP_GAME\Intermediate\Build\Win64\UE4Editor\Development\GEP_GAME\UE4Editor-GEP_GAME-2733.lib and object C:\Users\n012782k.STUDENT.002\Documents\GitHub\GEP_SEM2_GAME\GEP_GAME\Intermediate\Build\Win64\UE4Editor\Development\GEP_GAME\UE4Editor-GEP_GAME-2733.exp
[2022.04.28-23.23.02:025][435]CompilerResultsLog:   [5/6] UE4Editor-GEP_GAME-2733.dll
[2022.04.28-23.23.02:025][435]CompilerResultsLog:      Creating library C:\Users\n012782k.STUDENT.002\Documents\GitHub\GEP_SEM2_GAME\GEP_GAME\Intermediate\Build\Win64\UE4Editor\Development\GEP_GAME\UE4Editor-GEP_GAME-2733.suppressed.lib and object C:\Users\n012782k.STUDENT.002\Documents\GitHub\GEP_SEM2_GAME\GEP_GAME\Intermediate\Build\Win64\UE4Editor\Development\GEP_GAME\UE4Editor-GEP_GAME-2733.suppressed.exp
[2022.04.28-23.23.02:025][435]CompilerResultsLog:   [6/6] GEP_GAMEEditor.target
[2022.04.28-23.23.02:025][435]CompilerResultsLog: Total time in Parallel executor: 3.71 seconds
[2022.04.28-23.23.02:025][435]CompilerResultsLog: Total execution time: 7.78 seconds
[2022.04.28-23.23.02:025][435]LogMainFrame: MainFrame: Module compiling took 7.855 seconds
[2022.04.28-23.23.02:087][435]LogClass: Could not find existing class userUI in package /Script/GEP_GAME for HotReload, assuming new class
[2022.04.28-23.23.02:096][435]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'GEP_GAME' in 0.0002 seconds. Added 8 classes and 4 folders.
[2022.04.28-23.23.02:101][435]Display: HotReload successful (4 functions remapped  0 scriptstructs remapped)
[2022.04.28-23.23.02:181][435]LogNativeClassHierarchy: Verbose: Native class hierarchy populated in 0.0068 seconds. Added 3588 classes and 845 folders.
[2022.04.28-23.23.02:181][435]Display: HotReload took  8.0s.
[2022.04.28-23.23.02:197][435]Warning: HotReload operation took  8.0s.
[2022.04.28-23.23.02:238][435]LogSlate: Window 'Add C++ Class' being destroyed
[2022.04.28-23.23.02:490][435]LogHotReload: New module detected: UE4Editor-GEP_GAME-2733.dll
[2022.04.28-23.23.02:574][436]LogHotReload: Starting Hot-Reload from IDE
[2022.04.28-23.23.02:776][436]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'GEP_GAME' in 0.0004 seconds. Added 8 classes and 4 folders.
[2022.04.28-23.23.02:783][436]Display: HotReload successful (0 functions remapped  0 scriptstructs remapped)
[2022.04.28-23.23.02:802][436]LogNativeClassHierarchy: Verbose: Native class hierarchy populated in 0.0110 seconds. Added 3588 classes and 845 folders.
[2022.04.28-23.23.02:805][436]Display: HotReload took  0.2s.
[2022.04.28-23.23.21:461][461]LogSlate: Only BGRA pngs, bmps or icos are supported in by External Image Picker
[2022.04.28-23.23.27:075][ 54]LogSlate: Prevented a slow task dialog from being summoned while a context menu was open
[2022.04.28-23.23.34:632][916]LogSlate: Window 'Project Settings' being destroyed
[2022.04.28-23.23.34:634][916]LogSlate: Window 'Project Settings' being destroyed
[2022.04.28-23.23.55:901][297]LogTemp: Repeating last play command: Selected Viewport
[2022.04.28-23.23.55:907][297]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.04.28-23.23.55:907][297]PIE: New page: PIE session: MainLevel (29 Apr 2022, 01:23:55)
[2022.04.28-23.23.55:935][297]LogPlayLevel: Creating play world package: /Game/-Levels/UEDPIE_0_MainLevel
[2022.04.28-23.23.55:944][297]LogPlayLevel: PIE: StaticDuplicateObject took: (0.008988s)
[2022.04.28-23.23.55:945][297]LogAIModule: Creating AISystem for world MainLevel
[2022.04.28-23.23.55:946][297]LogPlayLevel: PIE: World Init took: (0.001542s)
[2022.04.28-23.23.55:946][297]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/-Levels/MainLevel.MainLevel to /Game/-Levels/UEDPIE_0_MainLevel.MainLevel (0.010814s)
[2022.04.28-23.23.56:041][297]LogUObjectHash: Compacting FUObjectHashTables data took   4.47ms
[2022.04.28-23.23.56:043][297]LogAudio: Display: Creating Audio Device:                 Id: 13, Scope: Unique, Realtime: True
[2022.04.28-23.23.56:044][297]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.04.28-23.23.56:044][297]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.04.28-23.23.56:044][297]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.04.28-23.23.56:044][297]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.04.28-23.23.56:044][297]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2022.04.28-23.23.56:044][297]LogAudioMixer: Display: 	Max Channels (voices):				  32
[2022.04.28-23.23.56:044][297]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2022.04.28-23.23.56:044][297]LogAudio: Display: AudioDevice MaxSources: 32
[2022.04.28-23.23.56:044][297]LogAudio: Display: Using built-in audio occlusion.
[2022.04.28-23.23.56:044][297]LogAudioMixer: Display: Initializing audio mixer.
[2022.04.28-23.23.56:046][297]LogAudioMixer: Display: 0: FrontLeft
[2022.04.28-23.23.56:046][297]LogAudioMixer: Display: 1: FrontRight
[2022.04.28-23.23.56:057][297]LogAudioMixer: Display: Using Audio Device Headphones (Realtek(R) Audio)
[2022.04.28-23.23.56:057][297]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.04.28-23.23.56:057][297]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.04.28-23.23.56:058][297]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.04.28-23.23.56:058][297]LogAudioMixer: Display: Creating Master Submix 'MasterEQSubmixDefault'
[2022.04.28-23.23.56:058][297]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called
[2022.04.28-23.23.56:058][297]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048
[2022.04.28-23.23.56:068][297]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal()
[2022.04.28-23.23.56:068][297]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time
[2022.04.28-23.23.56:068][297]LogInit: FAudioDevice initialized.
[2022.04.28-23.23.56:068][297]LogAudio: Display: Audio Device (ID: 13) registered with world 'MainLevel'.
[2022.04.28-23.23.56:076][297]LogLoad: Game class is 'BP_MyGameMode_C'
[2022.04.28-23.23.56:079][297]LogWorld: Bringing World /Game/-Levels/UEDPIE_0_MainLevel.MainLevel up for play (max tick rate 0) at 2022.04.29-00.23.56
[2022.04.28-23.23.56:079][297]LogWorld: Bringing up level for play took: 0.002251
[2022.04.28-23.23.56:079][297]LogOnline: OSS: Creating online subsystem instance for: :Context_28
[2022.04.28-23.23.56:081][297]LogGameMode: Display: Match State Changed from EnteringMap to WaitingToStart
[2022.04.28-23.23.56:081][297]LogGameState: Match State Changed from EnteringMap to WaitingToStart
[2022.04.28-23.23.56:081][297]LogGameMode: Display: Match State Changed from WaitingToStart to InProgress
[2022.04.28-23.23.56:083][297]LogGameState: Match State Changed from WaitingToStart to InProgress
[2022.04.28-23.23.56:083][297]PIE: Server logged in
[2022.04.28-23.23.56:084][297]PIE: Play in editor total start time 0.178 seconds.
[2022.04.28-23.24.00:336][802]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.04.28-23.24.00:336][802]LogWorld: BeginTearingDown for /Game/-Levels/UEDPIE_0_MainLevel
[2022.04.28-23.24.00:336][802]LogWorld: UWorld::CleanupWorld for MainLevel, bSessionEnded=true, bCleanupResources=true
